info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/xn/dl47qqps1cb4pwx8kjdz5n_00000gn/T/chromatic--20346-6DR74EhyBvGZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tim/Work/misc/taskbox/.storybook"
info => Loading 9 other files in "/Users/tim/Work/misc/taskbox/.storybook"
info => Adding stories defined in "/Users/tim/Work/misc/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tim/Work/misc/taskbox/.storybook/storybook-init-framework-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tim/Work/misc/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tim/Work/misc/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 248/258 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 257/262 modules 5 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/tim/Work/misc/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/tim/Work/misc/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 264/295 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 265/295 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 42% building 267/296 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/297 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 42% building 269/301 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 269/303 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 272/310 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 272/311 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/tim/Work/misc/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 272/313 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 273/313 modules 40 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 42% building 273/314 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 42% building 273/315 modules 42 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 42% building 274/315 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 42% building 274/316 modules 42 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/316 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/317 modules 42 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 275/318 modules 43 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 276/318 modules 42 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 43% building 276/319 modules 43 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/320 modules 44 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 277/320 modules 43 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 279/320 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 279/321 modules 42 active /Users/tim/Work/misc/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/321 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/322 modules 42 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 281/322 modules 41 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/tim/Work/misc/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
